canonical_item_id,source,object_type,object_subtype,type_name,market_hash_name,item_name,weapon_type,weapon_family,weapon_name,skin_name,wear,rarity,collection,is_stattrak,is_souvenir,listing_id,asset_id,sample_price,sample_currency,raw_type
agent__1st_lieutenant_farlow_swat,csgo_api_reference,agent,agent,agent,1st Lieutenant Farlow | SWAT,1st Lieutenant Farlow | SWAT,,,,,,Superior,Broken Fang Agents,False,False,agent-4712,4712,,,
agent__3rd_commando_company_ksk,csgo_api_reference,agent,agent,agent,3rd Commando Company | KSK,3rd Commando Company | KSK,,,,,,Distinguished,Shattered Web Agents,False,False,agent-5400,5400,,,
agent__arno_the_overgrown_guerrilla_warfare,csgo_api_reference,agent,agent,agent,Arno The Overgrown | Guerrilla Warfare,Arno The Overgrown | Guerrilla Warfare,,,,,,Superior,Operation Riptide Agents,False,False,agent-4775,4775,,,
agent__aspirant_gendarmerie_nationale,csgo_api_reference,agent,agent,agent,Aspirant | Gendarmerie Nationale,Aspirant | Gendarmerie Nationale,,,,,,Distinguished,Operation Riptide Agents,False,False,agent-4752,4752,,,
agent__b_squadron_officer_sas,csgo_api_reference,agent,agent,agent,B Squadron Officer | SAS,B Squadron Officer | SAS,,,,,,Distinguished,Shattered Web Agents,False,False,agent-5601,5601,,,
agent__bio_haz_specialist_swat,csgo_api_reference,agent,agent,agent,Bio-Haz Specialist | SWAT,Bio-Haz Specialist | SWAT,,,,,,Distinguished,Broken Fang Agents,False,False,agent-4714,4714,,,
agent__blackwolf_sabre,csgo_api_reference,agent,agent,agent,Blackwolf | Sabre,Blackwolf | Sabre,,,,,,Superior,Shattered Web Agents,False,False,agent-5503,5503,,,
agent__bloody_darryl_the_strapped_the_professionals,csfloat,agent,Agent,Agent,Bloody Darryl The Strapped | The Professionals,Bloody Darryl The Strapped | The Professionals,,,,,,Superior,Operation Riptide Agents,False,False,956977579489889446,50194051046,1203.0,USD,agent
agent__blueberries_buckshot_nswc_seal,csgo_api_reference,agent,agent,agent,'Blueberries' Buckshot | NSWC SEAL,'Blueberries' Buckshot | NSWC SEAL,,,,,,Exceptional,Broken Fang Agents,False,False,agent-4619,4619,,,
agent__buckshot_nswc_seal,csgo_api_reference,agent,agent,agent,Buckshot | NSWC SEAL,Buckshot | NSWC SEAL,,,,,,Exceptional,Shattered Web Agents,False,False,agent-5402,5402,,,
agent__chef_descadron_rouchard_gendarmerie_nationale,csgo_api_reference,agent,agent,agent,Chef d'Escadron Rouchard | Gendarmerie Nationale,Chef d'Escadron Rouchard | Gendarmerie Nationale,,,,,,Master,Operation Riptide Agents,False,False,agent-4751,4751,,,
agent__chem_haz_capitaine_gendarmerie_nationale,csgo_api_reference,agent,agent,agent,Chem-Haz Capitaine | Gendarmerie Nationale,Chem-Haz Capitaine | Gendarmerie Nationale,,,,,,Superior,Operation Riptide Agents,False,False,agent-4750,4750,,,
agent__chem_haz_specialist_swat,csgo_api_reference,agent,agent,agent,Chem-Haz Specialist | SWAT,Chem-Haz Specialist | SWAT,,,,,,Distinguished,Broken Fang Agents,False,False,agent-4716,4716,,,
agent__cmdr_davida_goggles_fernandez_seal_frogman,csgo_api_reference,agent,agent,agent,Cmdr. Davida 'Goggles' Fernandez | SEAL Frogman,Cmdr. Davida 'Goggles' Fernandez | SEAL Frogman,,,,,,Master,Operation Riptide Agents,False,False,agent-4757,4757,,,
agent__cmdr_frank_wet_sox_baroud_seal_frogman,csgo_api_reference,agent,agent,agent,Cmdr. Frank 'Wet Sox' Baroud | SEAL Frogman,Cmdr. Frank 'Wet Sox' Baroud | SEAL Frogman,,,,,,Master,Operation Riptide Agents,False,False,agent-4771,4771,,,
agent__cmdr_mae_dead_cold_jamison_swat,csgo_api_reference,agent,agent,agent,Cmdr. Mae 'Dead Cold' Jamison | SWAT,Cmdr. Mae 'Dead Cold' Jamison | SWAT,,,,,,Master,Broken Fang Agents,False,False,agent-4711,4711,,,
agent__col_mangos_dabisi_guerrilla_warfare,csgo_api_reference,agent,agent,agent,Col. Mangos Dabisi | Guerrilla Warfare,Col. Mangos Dabisi | Guerrilla Warfare,,,,,,Exceptional,Operation Riptide Agents,False,False,agent-4776,4776,,,
